name,category,Latitude,longitude,Address,Hours,Handicap,Editor,Image,num of handi,num of cat
STARBUCKS,Coffee Shop,40.765826,-73.96363,"1128 Third Avenue  New York NY, 10021",,,,,,2
STARBUCKS,Coffee Shop,40.755057,-73.968551,"943 Second Avenue  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.761135,-73.969274,"135 East 57th Street  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.761136,-73.969971,"116 E. 57th Street  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.756324,-73.970562,"830 Third Avenue  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.758887,-73.970782,"630 Lexington Ave  New York NY, 10017",,,,,,2
Starbucks,Coffee Shop,40.74114027,-74.00138497,124 Eighth Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.75056909,-73.97694469,360 Lexington Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.77411093,-73.98133278,152 - 154 Columbus Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.75231653,-73.97782445,Grand Central Station,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.757854,-73.971214,"599 Lexington  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.753956,-73.971967,"757 Third Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.756732,-73.972351,"560 Lexington Avenue  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.754968,-73.973311,"511 Lexington Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.761165,-73.973333,"550 Madison Avenue  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.759625,-73.973609,"55 E 53rd St  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.751541,-73.973723,"685 Third Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.762416,-73.974205,"725 5th Avenue  New York NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.7584,-73.974579,"45 E. 51st Street  NY NY, 10022",,,,,,2
STARBUCKS,Coffee Shop,40.750121,-73.974764,"639 3rd Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.753187,-73.97494,"450 Lexington Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.756147,-73.975022,"280 Park Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.751129,-73.975644,"150 E. 42nd Street  New York NY, 10017",,,,,,2
Starbucks,Coffee Shop,40.7430993,-74.00035501,177 Eighth Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.75215398,-73.97533536,107 E 43rd St and Lexington Ave,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.7565427,-73.97410154,301 Park Ave,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.75171509,-73.99267316,1 Penn Plaza Concourse Level  New York NY,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.74415,-73.983708,"424 Park Avenue South  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.754862,-73.983944,"1100 Avenue of the Americas  New York NY, 10028",,,,,,2
STARBUCKS,Coffee Shop,40.769399,-73.9848,"2 Columbus Avenue  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.759935,-73.985017,"1585 Broadway  New York NY, 10036",,,,,,2
Starbucks,Coffee Shop,40.732141,-73.99814487,79 Washington Square,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.76218259,-73.9863646,825 Eighth Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.77468779,-73.95429611,1559 2nd Avenue,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.763717,-73.98522,"871 8th Avenue  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.747697,-73.985264,"334 Fifth Ave.  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.758295,-73.985632,"1535 Broadway  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.755351,-73.986403,"1460 Broadway  New York NY, 10018",,,,,,2
STARBUCKS,Coffee Shop,40.733802,-73.986649,"145 Third Avenue  New York NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.74011,-73.986655,"304 Park Avenue South  New York NY, 10010",,,,,,2
STARBUCKS,Coffee Shop,40.744999,-73.986908,"261 Fifth Avenue  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.762103,-73.987265,"325 W 49th St  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.760431,-73.987296,"770 Eighth Ave  NY NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.752243,-73.98735,"1372 Broadway  New York NY, 10018",,,,,,2
STARBUCKS,Coffee Shop,40.753658,-73.988528,"525 7th Avenue  New York NY, 10018",,,,,,2
STARBUCKS,Coffee Shop,40.758038,-73.989046,"684 Eighth Avenue  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.748077,-73.989198,"875 Sixth Ave  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.734966,-73.989901,"10 UNION SQUARE EAST  New York NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.719304,-73.989938,"80 Delancey Street  New York NY, 10002",,,,,,2
STARBUCKS,Coffee Shop,40.729777,-73.990128,"13-25 Astor Place  New York NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.761628,-73.990137,"682 9th Avenue  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.751837,-73.990171,"462 7th Avenue  New York NY, 10018",,,,,,2
STARBUCKS,Coffee Shop,40.736751,-73.990749,"41 Union Square West  Manhattan NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.755347,-73.991007,"600 Eighth Ave.  New York NY, 10018",,,,,,2
STARBUCKS,Coffee Shop,40.744858,-73.991216,"776 Avenue of the Americas  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.748831,-73.992238,"370 7th Avenue  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.758823,-73.992503,"593 Ninth Ave  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.751705,-73.992665,"1 Penn Plaza  New York NY, 10119",,,,,,2
STARBUCKS,Coffee Shop,40.741851,-73.993412,"684 Avenue of the Americas  New York NY, 10010",,,,,,2
STARBUCKS,Coffee Shop,40.760405,-73.996972,"555 W. 42ND STREET  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.736692,-73.997164,"510 Sixth Avenue  New York NY, 10011",,,,,,2
STARBUCKS,Coffee Shop,40.745196,-73.998724,"255 Eighth Ave  New York NY, 10011",,,,,,2
STARBUCKS,Coffee Shop,40.753483,-73.998819,"450 W. 33rd Street  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.732949,-73.999885,"378 6th Avenue  New York NY, 10011",,,,,,2
STARBUCKS,Coffee Shop,40.737338,-74.00171,"93 Greenwich Avenue  New York NY, 10014",,,,,,2
STARBUCKS,Coffee Shop,40.756571,-74.003475,"655 W 34th St  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.741895,-74.00454,"76 9th Ave  New York NY, 10001",,,,,,2
STARBUCKS,Coffee Shop,40.702658,-74.011283,"3 New York Plaza  New York NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.703725,-74.013753,"1 Battery Park Plaza  New York NY, 10004",,,,,,2
STARBUCKS,Coffee Shop,40.772464,-73.951218,"444 E. 80th St  New York NY, 10021",,,,,,2
Starbucks,Coffee Shop,40.73180767,-73.99531245,21 East 8th Street,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.72610015,-74.00559068,150 Varick Street,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.77402156,-73.95941377,1117 Lexington Ave.,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.75701406,-73.98241639,1166 Avenue of the Americas,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.769943,-73.954596,"1445 First Avenue  New York NY, 10021",,,,,,2
STARBUCKS,Coffee Shop,40.771248,-73.959678,"1290 Third Avenue  New York NY, 10021",,,,,,2
STARBUCKS,Coffee Shop,40.760255,-73.961344,"1102 1st Ave  New York NY, 10021",,,,,,2
STARBUCKS,Coffee Shop,40.712368,-74.007972,"233 Broadway  Manhattan NY, 10007",,No,101,,2,2
STARBUCKS,Coffee Shop,40.713054,-74.009584,"100 Church Street  New York NY, 10007",,No,101,,2,2
STARBUCKS,Coffee Shop,40.711736,-74.007287,"38 Park Row  New York NY, 10038",,No,101,,2,2
STARBUCKS,Coffee Shop,40.710458,-74.009601,"195 Broadway  New York NY, 10007",,No,101,,2,2
STARBUCKS,Coffee Shop,40.709669,-74.010274,"165 Broadway  New York NY, 10006",,No,101,,2,2
STARBUCKS,Coffee Shop,40.708412,-74.007394,"100 William Street  New York NY, 10038",,No,101,,2,2
STARBUCKS,Coffee Shop,40.708793,-74.009402,"55 Liberty Street  New York NY, 10005",,No,101,,2,2
STARBUCKS,Coffee Shop,40.714135,-74.015142,"250 Vesey Street  New York NY, 10281",,No,101,,2,2
STARBUCKS,Coffee Shop,40.708684,-74.0111,"115 Broadway  New York NY, 10006",,No,101,,2,2
STARBUCKS,Coffee Shop,40.706478,-74.009904,"45 Wall Street  New York NY, 10005",,No,101,,2,2
STARBUCKS,Coffee Shop,40.706021,-74.00714,"80 Pine Street  New York NY, 10005",,No,101,,2,2
STARBUCKS,Coffee Shop,40.705232,-74.011378,"55 Broad Street  New York NY, 10004",,No,101,,2,2
STARBUCKS,Coffee Shop,40.704753,-74.013166,"2 Broadway  Manhattan NY, 10004",,No,101,,2,2
STARBUCKS,Coffee Shop,40.754397,-73.976339,"230 Park Avenue  New York NY, 10169",,,,,,2
STARBUCKS,Coffee Shop,40.75637,-73.976831,"400 Madison Avenue  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.74368,-73.976848,"585 2nd Avenue  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.779822,-73.976871,"267-275 Columbus Ave  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.779981,-73.977075,"338 Columbus Avenue  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.763665,-73.977495,"1380 Sixth Avenue  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.751533,-73.97778,"125 Park Ave  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.763791,-73.978371,"120 W. 56th Street  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.764727,-73.978477,"142 W. 57th Street  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.753666,-73.978487,"335 Madison Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.762698,-73.978543,"1345 6th Ave  New York NY, 10105",,,,,,2
STARBUCKS,Coffee Shop,40.756425,-73.978581,"575 Fifth Avenue  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.761789,-73.978886,"1320 Avenue of the Americas  Manhattan NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.753456,-73.978962,"330 Madison Ave  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.750619,-73.979049,"90 Park Ave  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.758671,-73.979061,"30 Rockefeller Plaza  New York NY, 10020",,,,,,2
STARBUCKS,Coffee Shop,40.755217,-73.979464,"545 Fifth Ave.  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.760932,-73.979508,"1290 6th Ave  New York NY, 10104",,,,,,2
STARBUCKS,Coffee Shop,40.751916,-73.979773,"295 Madison Avenue  New York NY, 10017",,,,,,2
STARBUCKS,Coffee Shop,40.764588,-73.98088,"870 7th Avenue  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.73309,-73.980905,"286 First Avenue  New York NY, 10003",,,,,,2
STARBUCKS,Coffee Shop,40.781106,-73.981034,"2140 Broadway  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.761699,-73.981165,"156 W 52nd St  New York NY, 10019",,,,,,2
Starbucks,Coffee Shop,40.74392028,-73.99193287,750 6th Avenue,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.746628,-73.981399,"3 Park Avenue  New York NY, 10017",,,,,,2
Starbucks,Coffee Shop,40.74198566,-73.98067832,395 Third Avenue,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.740709,-73.981936,"296-300 Third Avenue  New York NY, 10010",,,,,,2
STARBUCKS,Coffee Shop,40.715434,-74.008729,"125 Chambers Street  New York NY, 10007",,No,101,,2,2
Starbucks,Coffee Shop,40.77108842,-73.9568603,1449 Second Avenue,Starbucks Hours,No,109,,2,2
Starbucks,Coffee Shop,40.72989708,-73.9906776,51 Astor Place,Starbucks Hours,No,109,,2,2
STARBUCKS,Coffee Shop,40.757667,-73.982217,"1185 Sixth Avenue  New York NY, 10036",,,,,,2
STARBUCKS,Coffee Shop,40.764181,-73.982279,"1710 Broadway  New York NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.777441,-73.982314,"2045 Broadway  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.769273,-73.982344,"1841 Broadway  New York NY, 10023",,,,,,2
STARBUCKS,Coffee Shop,40.74861,-73.982499,"200 Madison Avenue  New York NY, 10016",,,,,,2
STARBUCKS,Coffee Shop,40.763045,-73.983176,"1675 Broadway  Manhattan NY, 10019",,,,,,2
STARBUCKS,Coffee Shop,40.766892,-73.983628,"322 West 57th Street  New York NY, 10019",,,,,,2
Starbucks,Coffee Shop,40.84134651,-73.93989801,4001 Broadway,Daily 5:30am-12am,No,165,,2,2
Starbucks,Coffee Shop,40.61954334,-73.98959398,"6423 18th Ave  Brooklyn, NY 11204",Business Hours,No,140,,2,2
Starbucks,Coffee Shop,40.77127936,-73.98234397,Columbus Ave off Harkness Plaza,12 hours,No,162,,2,2
STARBUCKS,Coffee Shop,40.762196,-73.983396,"1656 Broadway  New York NY, 10019",,,,,,2
Starbucks,Coffee Shop,40.76028507,-73.9844656,Broadway & 48 St,Open Hours,No,101,,2,2
Starbucks,Coffee Shop,40.77128952,-73.9823252,63 W. 63rd st. NY,,No,162,,2,2
Starbucks Below Rockefeller Center,Coffee Shop,40.75938302,-73.98043156,49th St. and 6th Ave Subway entrance,07월 24일,Yes,101,,1,2
Starbucks,Coffee Shop,40.76754167,-73.98304939,58th St. next to 8th ave,,No,101,,2,2
Starbucks,Coffee Shop,40.76684286,-73.98356438,320 W 57th St,"M-F 5:30am - 11pm, Sat 6am - 11pm, Sun 6am - 10pm",Yes,101,,1,2
STARBUCKS,Coffee Shop,40.76765543,-73.98216963,"4 Columbus Circle, New York, NY 10019",,No,168,,2,2
Starbucks Coffee,Public,40.71886749,-74.00265098,405 Broadway,M-Th 5:30-10:00 Sat-Sun 6:30-10:00,No,174,,2,5
Starbucks,Coffee Shop,40.75785519,-73.98548484,"1530 Broadway New York, NY 10036",Mon-Thurs: 5:30 a.m.-Midnight; Sun-Sat: 6:00 a.m.-Midnight,No,176,,2,2
Starbucks,Coffee Shop,40.76176815,-73.97907168,"W 53rd & Ave Americas, New York, NY&#8206;",,No,177,,2,2
Starbucks,Coffee Shop,40.70419241,-74.00907218,"10 Hanover Square, New York, NY 10005, USA",,No,206,,2,2
Starbucks,Coffee Shop,40.70519688,-74.00707126,"100 Wall St, New York, NY 10005",Monday - Friday : 7:00 AM - 8:00 PM,No,206,,2,2
Starbucks,Coffee Shop,40.7090926,-74.00551558,"Fulton St, New York, NY 10038",,Yes,206,,1,2
Starbucks ( Battery Park Plaza),Coffee Shop,40.71130874,-74.00854111,"1 Park Row, New York, NY 10038",Monday - Friday : 7:00 AM - 8:00 PM,No,206,,2,2
Starbucks,Coffee Shop,40.71216469,-74.00331885,"Park Row, New York, NY 10038",,No,206,,2,2
STARBUCKS,Coffee Shop,40.714915,-74.005861,"291 Broadway, New York NY, 10007",Monday - Friday : 7:00 AM - 8:00 PM,No,101,,2,2
STARBUCKS,Coffee Shop,40.715923,-74.00345,"111 Worth Street  New York NY, 10013",Monday - Friday : 7:00 AM - 8:00 PM,No,101,,2,2
Starbucks Coffee,Coffee Shop,40.71808279,-73.99979174,"241 Canal St, New York, NY 10013",M-F 5-11pm Sat/Sun 6-midnight,No,174,,2,2
STARBUCKS,Coffee Shop,40.721291,-74.00045,"471 Broadway  New York NY, 10013",Monday - Friday : 7:00 AM - 8:00 PM,No,101,,2,2
STARBUCKS,Coffee Shop,40.722384,-73.997642,"72 Spring Street,  New York NY, 10012",Monday - Friday : 7:00 AM - 8:00 PM,No,101,,2,2
Starbucks,Coffee Shop,40.72266484,-73.9979893,"Crosby St and Spring St , New York, NY 10012",Monday - Friday : 7:00 AM - 8:00 PM,No,206,,2,2
Starbucks,Coffee Shop,40.756215,-73.964282,"400 East 54th Street  New York NY, 10022",,No,,,2,2
Starbucks,Coffee Shop,40.760841,-73.983614,"750 Seventh Avenue  New York NY, 10019",,No,,,2,2
STARBUCKS,Coffee Shop,40.727437,-73.995248,"665 Broadway  New York NY, 10012",Mon - Fri: 7 AM - 8 PM,No,,,2,2
STARBUCKS,Coffee Shop,40.729368,-73.98727,"145 2nd Avenue  New York NY, 10003",,No,,,2,2
STARBUCKS,Coffee Shop,40.75056,-73.989262,"151 W. 34th Street  New York NY, 10001",Mon - Fri : 7 AM - 8 PM,No,,,2,2
STARBUCKS,Coffee Shop,40.75159,-73.990346,"450 7th Avenue  New York NY, 10017",Mon - Fri : 7 AM - 8 PM,No,,,2,2
STARBUCKS,Coffee Shop,40.752589,-73.99301,"494 Eighth Ave, New York, NY, 10001",,Yes,,,1,2
STARBUCKS,Coffee Shop,40.756765,-73.988362,"251 West 42nd Street  New York NY, 10036",Mon - Fri : 7 AM - 8 PM,No,,,2,2
STARBUCKS,Coffee Shop,40.756806,-73.985887,"1500 Broadway  New York NY, 10019",Mon - Fri : 7 AM - 8 PM,Yes,,,1,2
Starbucks,Coffee Shop,40.73366941,-74.00601715,"518 Hudson St, New York, 10014",,No,206,,2,2
Starbucks,Coffee Shop,40.733171,-74.002735,"72 Grove Street , New York,  NY, 10014",Mon - Fri : 7 AM - 8 PM,No,,,2,2